index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 14:36:26.798, 131.19 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:36:36.808, 131.95 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 14:36:46.823, 123.33 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:36:56.836, 130.81 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:37:06.855, 135.83 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:37:16.876, 142.32 W, 1810 MHz, 3802 MHz, 1810 MHz
0, 2022/03/24 14:37:26.888, 57.25 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:37:36.892, 58.47 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:37:46.900, 129.82 W, 1812 MHz, 3802 MHz, 1812 MHz
0, 2022/03/24 14:37:56.911, 52.32 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:38:06.927, 65.07 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:38:16.933, 54.85 W, 1808 MHz, 3802 MHz, 1808 MHz
0, 2022/03/24 14:38:26.937, 136.33 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:38:36.955, 138.86 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:38:46.972, 124.34 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:38:56.984, 143.79 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:39:06.990, 142.22 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:39:17.004, 128.31 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:39:27.016, 105.13 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:39:37.023, 125.65 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:39:47.031, 51.90 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:39:57.047, 54.56 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:40:07.055, 126.32 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 14:40:17.073, 141.52 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:40:27.078, 58.96 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:40:37.083, 125.40 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:40:47.107, 139.24 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 14:40:57.118, 131.42 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:41:07.133, 121.65 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 14:41:17.138, 64.51 W, 1802 MHz, 3802 MHz, 1802 MHz
0, 2022/03/24 14:41:27.148, 54.04 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 14:41:37.168, 56.99 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:41:47.173, 123.72 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 14:41:57.184, 126.35 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:42:07.196, 148.00 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:42:17.204, 118.71 W, 1803 MHz, 3802 MHz, 1803 MHz
0, 2022/03/24 14:42:27.214, 139.51 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:42:37.223, 140.37 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 14:42:47.231, 139.71 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 14:42:57.243, 130.83 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 14:43:07.252, 145.31 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:43:17.287, 52.02 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 14:43:27.295, 142.06 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:43:37.302, 131.92 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:43:47.307, 118.15 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:43:57.318, 125.59 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:44:07.326, 138.96 W, 1805 MHz, 3802 MHz, 1805 MHz
0, 2022/03/24 14:44:17.334, 119.88 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 14:44:27.355, 52.84 W, 1752 MHz, 3802 MHz, 1752 MHz
0, 2022/03/24 14:44:37.362, 101.90 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:44:47.377, 54.96 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 14:44:57.383, 137.68 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 14:45:07.390, 51.68 W, 1743 MHz, 3802 MHz, 1743 MHz
0, 2022/03/24 14:45:17.402, 131.85 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:45:27.411, 134.46 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:45:37.428, 124.39 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:45:47.439, 119.11 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 14:45:57.454, 126.72 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 14:46:07.462, 113.15 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:46:17.482, 56.15 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 14:46:27.500, 147.84 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:46:37.519, 52.85 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 14:46:47.525, 135.35 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:46:57.536, 131.87 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:47:07.554, 52.17 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:47:17.565, 142.51 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:47:27.572, 137.91 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:47:37.582, 126.21 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:47:47.597, 133.58 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:47:57.600, 105.23 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:48:07.617, 142.40 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:48:17.630, 57.55 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:48:27.647, 59.19 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:48:37.685, 129.16 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:48:47.694, 117.20 W, 1803 MHz, 3802 MHz, 1803 MHz
0, 2022/03/24 14:48:57.709, 127.54 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:49:07.719, 152.38 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:49:17.731, 121.88 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:49:27.749, 136.98 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:49:37.767, 122.86 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:49:47.784, 51.38 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:49:57.788, 57.87 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:50:07.807, 54.40 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 14:50:17.819, 137.72 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 14:50:27.837, 122.59 W, 1803 MHz, 3802 MHz, 1803 MHz
0, 2022/03/24 14:50:37.859, 121.17 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 14:50:47.865, 128.68 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 14:50:57.871, 127.45 W, 1678 MHz, 3802 MHz, 1678 MHz
0, 2022/03/24 14:51:07.880, 88.61 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:51:17.892, 141.17 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 14:51:27.910, 129.10 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:51:37.919, 117.26 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:51:47.927, 116.44 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 14:51:57.945, 126.63 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:52:07.951, 52.43 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:52:17.966, 126.75 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:52:27.976, 133.75 W, 1805 MHz, 3802 MHz, 1805 MHz
0, 2022/03/24 14:52:37.995, 124.70 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:52:48.006, 55.56 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:52:58.009, 150.77 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 14:53:08.028, 76.52 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:53:18.036, 131.72 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 14:53:28.055, 121.20 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:53:38.071, 89.43 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:53:48.086, 51.54 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:53:58.104, 134.45 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:54:08.114, 49.54 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:54:18.127, 128.80 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 14:54:28.136, 139.29 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:54:38.142, 112.75 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:54:48.159, 109.97 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:54:58.167, 131.81 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:55:08.177, 127.92 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 14:55:18.198, 54.80 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 14:55:28.205, 55.29 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:55:38.222, 52.49 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 14:55:48.229, 92.34 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:55:58.241, 133.23 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:56:08.257, 130.43 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:56:18.287, 51.74 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:56:28.305, 84.66 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 14:56:38.323, 119.57 W, 1802 MHz, 3802 MHz, 1802 MHz
0, 2022/03/24 14:56:48.328, 147.52 W, 1737 MHz, 3802 MHz, 1737 MHz
0, 2022/03/24 14:56:58.349, 134.42 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 14:57:08.366, 55.05 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:57:18.384, 54.96 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 14:57:28.396, 130.51 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 14:57:38.415, 63.51 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 14:57:48.420, 132.75 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:57:58.428, 129.85 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:58:08.443, 156.77 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 14:58:18.463, 135.91 W, 1757 MHz, 3802 MHz, 1757 MHz
0, 2022/03/24 14:58:28.472, 135.70 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 14:58:38.491, 55.73 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 14:58:48.500, 52.27 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:58:58.505, 133.91 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 14:59:08.522, 122.35 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 14:59:18.536, 124.54 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 14:59:28.552, 132.86 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 14:59:38.562, 131.31 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:59:48.574, 116.76 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:59:58.584, 130.44 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 15:00:08.596, 125.40 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 15:00:18.605, 116.56 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 15:00:28.617, 52.61 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 15:00:38.635, 140.90 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 15:00:48.644, 141.62 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 15:00:58.663, 132.66 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 15:01:08.678, 121.81 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 15:01:18.696, 54.01 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 15:01:28.714, 139.86 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 15:01:38.724, 136.66 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 15:01:48.740, 84.62 W, 1812 MHz, 3802 MHz, 1812 MHz
0, 2022/03/24 15:01:58.752, 107.08 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 15:02:08.767, 127.57 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 15:02:18.783, 132.30 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 15:02:28.798, 131.92 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 15:02:38.803, 133.48 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 15:02:48.818, 54.72 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 15:02:58.835, 53.96 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 15:03:08.842, 52.71 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 15:03:18.849, 54.80 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 15:03:28.856, 131.84 W, 1812 MHz, 3802 MHz, 1812 MHz
0, 2022/03/24 15:03:38.868, 150.32 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 15:03:48.881, 139.04 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 15:03:58.898, 56.35 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 15:04:08.917, 122.16 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 15:04:18.930, 135.28 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 15:04:28.946, 124.40 W, 1802 MHz, 3802 MHz, 1802 MHz
0, 2022/03/24 15:04:38.964, 136.02 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 15:04:48.974, 79.56 W, 1808 MHz, 3802 MHz, 1808 MHz
0, 2022/03/24 15:04:58.979, 108.75 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 15:05:08.993, 139.53 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 15:05:18.999, 54.53 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 15:05:29.017, 121.34 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 15:05:39.023, 52.35 W, 1811 MHz, 3802 MHz, 1811 MHz
0, 2022/03/24 15:05:49.031, 148.05 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 15:05:59.047, 119.67 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 15:06:09.059, 131.01 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 15:06:19.065, 145.40 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 15:06:29.070, 122.35 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 15:06:39.080, 143.45 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 15:06:49.085, 108.68 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 15:06:59.098, 115.13 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 15:07:09.113, 129.61 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 15:07:19.118, 139.61 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 15:07:29.126, 121.90 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 15:07:39.146, 124.80 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 15:07:49.159, 118.67 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 15:07:59.177, 131.54 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 15:08:09.193, 109.13 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 15:08:19.210, 127.45 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 15:08:29.214, 51.46 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 15:08:39.223, 141.57 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 15:08:49.241, 74.94 W, 1757 MHz, 3802 MHz, 1757 MHz
0, 2022/03/24 15:08:59.253, 131.59 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 15:09:09.260, 105.35 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 15:09:19.271, 140.15 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 15:09:29.284, 116.99 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 15:09:39.289, 127.70 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 15:09:49.304, 135.70 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 15:09:59.308, 129.81 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 15:10:09.325, 125.59 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 15:10:19.331, 129.75 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 15:10:29.344, 50.00 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 15:10:39.350, 127.74 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 15:10:49.368, 137.08 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 15:10:59.379, 51.98 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 15:11:09.396, 123.99 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 15:11:19.404, 133.88 W, 1808 MHz, 3802 MHz, 1808 MHz
0, 2022/03/24 15:11:29.420, 122.90 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 15:11:39.424, 133.96 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 15:11:49.428, 53.89 W, 1808 MHz, 3802 MHz, 1808 MHz
0, 2022/03/24 15:11:59.447, 54.96 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 15:12:09.454, 56.92 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 15:12:19.458, 68.67 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 15:12:29.475, 142.96 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 15:12:39.491, 63.66 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 15:12:49.503, 129.38 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 15:12:59.521, 146.71 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 15:13:09.525, 55.40 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 15:13:19.533, 117.37 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 15:13:29.539, 104.05 W, 1745 MHz, 3802 MHz, 1745 MHz
0, 2022/03/24 15:13:39.547, 128.45 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 15:13:49.557, 147.02 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 15:13:59.567, 136.04 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 15:14:09.582, 120.25 W, 1711 MHz, 3802 MHz, 1711 MHz
0, 2022/03/24 15:14:19.595, 53.05 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 15:14:29.602, 139.79 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 15:14:39.611, 53.98 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 15:14:49.622, 55.27 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 15:14:59.631, 139.97 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 15:15:09.638, 147.25 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 15:15:19.652, 122.94 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 15:15:29.662, 138.18 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 15:15:39.668, 120.44 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 15:15:49.689, 124.67 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 15:15:59.704, 123.32 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 15:16:09.713, 127.57 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 15:16:19.732, 111.28 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 15:16:29.740, 149.71 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 15:16:39.751, 13.62 W, 286 MHz, 405 MHz, 286 MHz
0, 2022/03/24 15:16:49.763, 12.85 W, 225 MHz, 405 MHz, 225 MHz
0, 2022/03/24 15:16:59.779, 12.55 W, 212 MHz, 405 MHz, 212 MHz
0, 2022/03/24 15:17:09.793, 11.49 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:17:19.802, 11.58 W, 230 MHz, 405 MHz, 230 MHz
0, 2022/03/24 15:17:29.818, 11.14 W, 195 MHz, 405 MHz, 195 MHz
0, 2022/03/24 15:17:39.828, 11.23 W, 213 MHz, 405 MHz, 213 MHz
0, 2022/03/24 15:17:49.839, 10.80 W, 205 MHz, 405 MHz, 205 MHz
0, 2022/03/24 15:17:59.848, 10.55 W, 214 MHz, 405 MHz, 214 MHz
0, 2022/03/24 15:18:09.859, 10.36 W, 215 MHz, 405 MHz, 215 MHz
0, 2022/03/24 15:18:19.872, 10.65 W, 219 MHz, 405 MHz, 219 MHz
0, 2022/03/24 15:18:29.888, 9.73 W, 208 MHz, 405 MHz, 208 MHz
0, 2022/03/24 15:18:39.892, 9.73 W, 220 MHz, 405 MHz, 220 MHz
0, 2022/03/24 15:18:49.906, 10.85 W, 213 MHz, 405 MHz, 213 MHz
0, 2022/03/24 15:18:59.925, 9.96 W, 189 MHz, 405 MHz, 189 MHz
0, 2022/03/24 15:19:09.941, 8.95 W, 194 MHz, 405 MHz, 194 MHz
0, 2022/03/24 15:19:19.954, 10.40 W, 212 MHz, 405 MHz, 212 MHz
0, 2022/03/24 15:19:29.965, 10.02 W, 212 MHz, 405 MHz, 212 MHz
0, 2022/03/24 15:19:39.972, 9.77 W, 201 MHz, 405 MHz, 201 MHz
0, 2022/03/24 15:19:49.984, 10.21 W, 228 MHz, 405 MHz, 228 MHz
0, 2022/03/24 15:20:00.001, 9.87 W, 223 MHz, 405 MHz, 223 MHz
0, 2022/03/24 15:20:10.018, 10.06 W, 222 MHz, 405 MHz, 222 MHz
0, 2022/03/24 15:20:20.022, 10.40 W, 226 MHz, 405 MHz, 226 MHz
0, 2022/03/24 15:20:30.028, 9.87 W, 220 MHz, 405 MHz, 220 MHz
0, 2022/03/24 15:20:40.035, 9.96 W, 219 MHz, 405 MHz, 219 MHz
0, 2022/03/24 15:20:50.054, 10.21 W, 227 MHz, 405 MHz, 227 MHz
0, 2022/03/24 15:21:00.068, 9.87 W, 225 MHz, 405 MHz, 225 MHz
0, 2022/03/24 15:21:10.086, 9.97 W, 229 MHz, 405 MHz, 229 MHz
0, 2022/03/24 15:21:20.094, 10.16 W, 237 MHz, 405 MHz, 237 MHz
0, 2022/03/24 15:21:30.098, 10.60 W, 231 MHz, 405 MHz, 231 MHz
0, 2022/03/24 15:21:40.111, 9.88 W, 241 MHz, 405 MHz, 241 MHz
0, 2022/03/24 15:21:50.119, 9.97 W, 238 MHz, 405 MHz, 238 MHz
0, 2022/03/24 15:22:00.134, 10.07 W, 237 MHz, 405 MHz, 237 MHz
0, 2022/03/24 15:22:10.140, 9.97 W, 233 MHz, 405 MHz, 233 MHz
0, 2022/03/24 15:22:20.156, 10.26 W, 230 MHz, 405 MHz, 230 MHz
0, 2022/03/24 15:22:30.162, 10.16 W, 228 MHz, 405 MHz, 228 MHz
0, 2022/03/24 15:22:40.175, 9.87 W, 230 MHz, 405 MHz, 230 MHz
0, 2022/03/24 15:22:50.189, 10.16 W, 186 MHz, 405 MHz, 186 MHz
0, 2022/03/24 15:23:00.208, 9.87 W, 188 MHz, 405 MHz, 188 MHz
0, 2022/03/24 15:23:10.221, 8.70 W, 179 MHz, 405 MHz, 179 MHz
0, 2022/03/24 15:23:20.236, 10.06 W, 227 MHz, 405 MHz, 227 MHz
0, 2022/03/24 15:23:30.246, 10.35 W, 231 MHz, 405 MHz, 231 MHz
0, 2022/03/24 15:23:40.253, 10.80 W, 227 MHz, 405 MHz, 227 MHz
0, 2022/03/24 15:23:50.262, 10.16 W, 234 MHz, 405 MHz, 234 MHz
0, 2022/03/24 15:24:00.278, 10.35 W, 232 MHz, 405 MHz, 232 MHz
0, 2022/03/24 15:24:10.289, 10.06 W, 228 MHz, 405 MHz, 228 MHz
